a:1:{i:0;a:3:{s:4:"mark";s:5:"LConf";s:4:"file";s:35:"%PATH_Icinga%/pub/styles/Icinga.css";s:7:"content";s:1984:".ldap-connection {
    width:150px;
    margin:5px;
    padding:5px;
    height:65px;
    float:left;
    border: 1px solid #cacaca;
    -moz-border-radius:2px;
    -webkit-border-radius:2px;
    text-align:center;
    background-color:#efefef;
    cursor:pointer;
}

.ldap-connection.x-view-over {
    background-color:#dedede;
}
.ldap-connection.x-view-select{
    background-color:#dddddd;
}

.ldap-connection .thumb {
    height:35px;
    width:35px;
    background-image:url(../images/LConf/world.png);
    background-repeat:no-repeat;
    margin:auto;
}

.ldap-filter {
    margin:2px;
    width:98%;
    padding:5px;
    height:1.5em;
    float:left;
    border: 1px solid #cacaca;
    -moz-border-radius:2px;
    -webkit-border-radius:2px;
    text-align:left;
    background-color:#efefef;
    cursor:pointer;
}

.ldap-filter .thumb {
  	height:20px;
    width:35px;
    float:left;
    background-image:url(../images/fam/stop.png);
    background-repeat:no-repeat;
    margin:auto;
}

.ldap-filter.x-view-over {
    background-color:#dedede;
}
.ldap-filter.x-view-select{
    background-color:#dddddd;
}

.ldap-filter.isActive  .thumb {
    background-image:url(../images/fam/accept.png);
}

.lconf-panel-disabled * .ldap-filter .thumb  {
    background-image:url(../images/fam/stop.png);
}


.middleAlign {
    vertical-align:middle;
}

.x-tree-node .noMatch *{
    color:grey;
}

.lconf_infobox {
	margin:10px;
	width:400px;
	font-size:10px;
	padding:5px;
	height:200px;
	scroll:auto;
	overflow:scroll;
        border:1px solid #ababab;
	-moz-border-radius:5px;
	-webkit-border-radius:5px;
	background:white;
	cursor:text;
	color:red';
}

.lconf_infobox ul {
    margin-left:10px;
    padding-left:5px;  
    list-style: circle;
}

.lconf_infobox ul li {
    border-bottom:1px solid grey;
    margin-bottom:2px;
}

.lconfGrid .x-grid3-col {
    border-bottom:1px solid #ababab;
    border-right:1px solid #ababab;
}

.lconfGrid .x-grid3-row.inherited{
    color:#787878;
}";}}
